ui_key,widget_key,language_key,font_name_id,font_size_id
Node_coinnumber.csb,bonus_number,,2,n53
Node_diamond.csb,Text_1,,1,53
Node_lifenumber.csb,bonus_lifenumber,,2,n53
card_fb_login.csb,Button,,1,none
...,text_btn_login,login,1,40
...,text_login,first_login_card,1,70
...,x,,2,n40
...,number,,2,n35
card_feedback.csb,Button,,1,none
...,Text_feedback,Text_feedback,1,70
...,Text_opinion,Text_opinion,1,40
card_firstchargebonus.csb,Button,,1,none
...,Text_feedback,btn_1stcharge,1,40
...,Text_opinion,text_1stcharge,1,70
card_freediamonds.csb,Text_1,text_revival_diamonds,1,35
card_hall.csb,Text_num_world,,2,n60
...,Text_world,Text_world,1,fb_login_ru_connect
...,Text_world_tile,Text_world_tile,1,fb_login_ru_connect
...,Text_you_tile,Text_world_tile,1,fb_login_ru_connect
...,Text_num_you,,2,n60
...,Text_you,Text_you,1,fb_login_ru_connect
...,Button_challage,Text_world_tile,1,fb_login_ru_connect
...,Button_challenge_view,,1,70
...,Text_1,Text_view,1,70
...,Text_x,,2,n70
...,Text_num_cost,,2,n75
...,Text_challenge,challenge,1,70
...,Text_levelrequired,Text_levelrequired,1,60
...,Text_num_level,,2,n60
...,Text_level,Text_level,1,60
...,Text_you_waiting,Text_you_waiting,1,60
...,Text_home_congratulations,Text_home_congratulations,1,60
...,Text_you_unlocked,Text_you_unlocked,1,53
...,Text_home_howfast,Text_home_howfast,1,60
...,Text_you_testinthehall,Text_you_testinthehall,1,60
...,Text_comingsoon,Text_comingsoon,1,60
...,Text_rank_hall,BEGINNER,1,40
...,Text_num_player,,2,n20
...,Text_rank,BEGINNER,1,40
...,Text_numplayer,,2,n20
card_locked_levelrequired.csb,Text_songname_locked,,1,70
...,Text_composer_locked,,1,28
...,Text_stage_num,,2,n30
...,Text_songname_unlock,,1,70
...,Button_Play,,1,none
...,Text_1,Play,1,40
...,Text_required,Text_level_required,1,30
...,Text_num_level,,2,n22
...,Text_level,Text_level,1,40
...,Button_rank_first,,2,none
...,Button_rank,,2,none
...,Text_rank_num_first,,2,n22
...,Text_rank_num,,2,n22
...,Text_2,chongji_listtip,1,30
...,Text_update,updateversion,1,30
card_locked_pay.csb,Button_pay,,1,none
...,Text_play,Play,1,40
...,Text_num_pay,,2,n40
...,Text_x,,2,n40
...,Text_songname_locked,,1,70
...,Text_songname_unlock,,1,70
...,Text_composer_locked,,1,28
...,Text_stage_num,,2,n30
...,Text_origin,,2,n75
...,Text_x_o,,2,n45
...,Text_50off,,1,30
...,Text_get,vip_Entrance_button2,1,40
...,Button_rank_first,,2,none
...,Button_rank,,2,none
...,Text_rank_num_first,,2,n22
...,Text_rank_num,,2,n22
...,Text_challenge,challenge,1,40
...,Text_required,Text_level_required,1,30
card_locked_pay_diamond.csb,Button_play,,1,none
...,Text_play,Play,1,40
...,Text_free,text_video,1,40
...,Text_come,musiccard_wait,1,35
...,Text_x,,2,n40
...,Text_num_pay,,2,n40
...,Text_songname_locked,,1,70
...,Text_songname_unlock,,1,70
...,Text_composer_locked,,1,28
...,Text_stage_num,,2,n30
...,Text_origin,,2,n75
...,Text_x_o,,2,n45
...,Text_50off,,1,30
...,text_video,text_video,1,40
...,Text_get,vip_Entrance_button2,1,40
...,Text_rank_num,,2,n22
...,Text_rank_num_first,,2,n22
...,Button_rank,,2,none
...,Button_rank_first,,2,none
...,Text_xmas_locked,music_xmas_overdue,1,30
...,Text_xmas_unlock,music_xmas_unlock,1,40
