Id,Dan,Reward
唯一编号,段位,奖励
1001,1,"88,30|3,3|0,3|1,3|2,3"
1002,1,"88,20|3,2|0,2|1,2|2,2"
1003,1,"88,12|3,1|0,1|1,1|2,1"
1004,1,"88,5|89,500|2,1"
1005,1,"88,5|89,500|2,1"
1006,1,"88,5|89,500|2,1"
1007,1,"88,5|89,500|2,1"
1008,1,"88,5|89,500|2,1"
1009,1,"88,5|89,500|2,1"
1010,1,"88,5|89,500|2,1"
1011,1,"88,5|89,500|2,1"
1012,1,"88,5|89,500|2,1"
1013,1,"88,5|89,500|2,1"
1014,1,"88,5|89,500|2,1"
1015,1,"88,5|89,500|2,1"
1016,1,"88,5|89,500|2,1"
1017,1,"88,5|89,500|2,1"
1018,1,"88,5|89,500|2,1"
1019,1,"88,5|89,500|2,1"
1020,1,"88,5|89,500|2,1"
1021,1,"88,5|89,500|2,1"
1022,1,"88,5|89,500|2,1"
1023,1,"88,5|89,500|2,1"
1024,1,"88,5|89,500|2,1"
1025,1,"88,5|89,500|2,1"
1026,1,"88,5|89,500|2,1"
1027,1,"88,5|89,500|2,1"
1028,1,"88,5|89,500|2,1"
1029,1,"88,5|89,500|2,1"
1030,1,"88,5|89,500|2,1"
1031,1,"88,5|89,500|2,1"
1032,1,"88,5|89,500|2,1"
1033,1,"88,5|89,500|2,1"
1034,1,"88,5|89,500|2,1"
1035,1,"88,5|89,500|2,1"
1036,1,"88,5|89,500|2,1"
1037,1,"88,5|89,500|2,1"
1038,1,"88,5|89,500|2,1"
1039,1,"88,5|89,500|2,1"
1040,1,"88,5|89,500|2,1"
1041,1,"2,1"
1042,1,"2,1"
1043,1,"2,1"
1044,1,"2,1"
1045,1,"2,1"
1046,1,"2,1"
1047,1,"2,1"
1048,1,"2,1"
1049,1,"2,1"
1050,1,"2,1"
2001,2,"88,30|3,3|0,3|1,3|2,3"
2002,2,"88,20|3,2|0,2|1,2|2,2"
2003,2,"88,12|3,1|0,1|1,1|2,1"
2004,2,"88,5|89,500|2,1"
2005,2,"88,5|89,500|2,1"
2006,2,"88,5|89,500|2,1"
2007,2,"88,5|89,500|2,1"
2008,2,"88,5|89,500|2,1"
2009,2,"88,5|89,500|2,1"
2010,2,"88,5|89,500|2,1"
2011,2,"88,5|89,500|2,1"
2012,2,"88,5|89,500|2,1"
2013,2,"88,5|89,500|2,1"
2014,2,"88,5|89,500|2,1"
2015,2,"88,5|89,500|2,1"
2016,2,"88,5|89,500|2,1"
2017,2,"88,5|89,500|2,1"
2018,2,"88,5|89,500|2,1"
2019,2,"88,5|89,500|2,1"
2020,2,"88,5|89,500|2,1"
2021,2,"2,1"
2022,2,"2,1"
2023,2,"2,1"
2024,2,"2,1"
2025,2,"2,1"
2026,2,"2,1"
2027,2,"2,1"
2028,2,"2,1"
2029,2,"2,1"
2030,2,"2,1"
2031,2,"2,1"
2032,2,"2,1"
2033,2,"2,1"
2034,2,"2,1"
2035,2,"2,1"
2036,2,"2,1"
2037,2,"2,1"
2038,2,"2,1"
2039,2,"2,1"
2040,2,"2,1"
2041,2,"2,1"
2042,2,"2,1"
2043,2,"2,1"
2044,2,"2,1"
2045,2,"2,1"
2046,2,"2,1"
2047,2,"2,1"
2048,2,"2,1"
2049,2,"2,1"
2050,2,"2,1"
3001,3,"88,30|3,3|0,3|1,3|2,3"
3002,3,"88,20|3,2|0,2|1,2|2,2"
3003,3,"88,12|3,1|0,1|1,1|2,1"
3004,3,"88,5|89,500|2,1"
3005,3,"88,5|89,500|2,1"
3006,3,"88,5|89,500|2,1"
3007,3,"88,5|89,500|2,1"
3008,3,"88,5|89,500|2,1"
3009,3,"88,5|89,500|2,1"
3010,3,"88,5|89,500|2,1"
3011,3,"88,5|89,500|2,1"
3012,3,"88,5|89,500|2,1"
3013,3,"88,5|89,500|2,1"
3014,3,"88,5|89,500|2,1"
3015,3,"88,5|89,500|2,1"
3016,3,"88,5|89,500|2,1"
3017,3,"88,5|89,500|2,1"
3018,3,"88,5|89,500|2,1"
3019,3,"88,5|89,500|2,1"
3020,3,"88,5|89,500|2,1"
3021,3,"2,1"
3022,3,"2,1"
3023,3,"2,1"
3024,3,"2,1"
3025,3,"2,1"
3026,3,"2,1"
3027,3,"2,1"
3028,3,"2,1"
3029,3,"2,1"
3030,3,"2,1"
3031,3,"2,1"
3032,3,"2,1"
3033,3,"2,1"
3034,3,"2,1"
3035,3,"2,1"
3036,3,"2,1"
3037,3,"2,1"
3038,3,"2,1"
3039,3,"2,1"
3040,3,"2,1"
3041,3,"2,1"
3042,3,"2,1"
3043,3,"2,1"
3044,3,"2,1"
3045,3,"2,1"
3046,3,"2,1"
3047,3,"2,1"
3048,3,"2,1"
3049,3,"2,1"
3050,3,"2,1"
