,CoverId,NewIcon,GetType,NeedDiamond,NeedScore,StartTime,Language,Author,SongType,SongList,TargetMid,CdSkin,CdSkinColor1,CdSkinColor2,CoverImage,CoverName,ShareTitle,ShareBannerDesc,Desc1_1,Desc3_1,Desc4_1,ShareDesc,Desc4_2,Desc1_2,Desc2_1,Desc2_2,Desc3_2,Collect_Desc1,Collect_Desc2,Collect_Desc3,Collect_Desc4,Desc1_3,Desc2_3,Desc3_3,Desc4_3
备注,盘面ID,新盘面标示,获取方式:0宝箱掉落1积分2钻石,需要钻石,需要得分,开始生效时间,禁用的语言(用|分割表示或) 英语:1 中国:2 中国台湾:3 德国:4 法语:5 荷兰:6 挪威:7 葡萄牙:8 土耳其:9 西班牙:10 意大利:11 阿拉伯:12 韩语:13 日语:14 俄语:15,作者,歌曲类型：16流行歌,歌曲列表,盘面体验歌曲,盘面皮肤,皮肤配色1,皮肤配色2,盘面图片名,盘面名称,分享过渡页标题,缩略图描述,盘面说明（未收集）,盘面说明（已完成任务）,盘面说明（收集完成）,分享过渡页描述,,,盘面说明（未完成任务）,,,结果页收集说明（未集齐未完成任务）,结果页收集说明（未集齐已完成任务）,结果页收集说明（重复碎片）,结果页收集说明（集齐所有碎片）,,,,
The Spectre,1026,1,0,0,0,,,,,,,,#513fb6,#212b78,collect_cd_spectre.png,Disc_name26,Disc_name26,Disc_name26,,,Spec_invite_cover,,,,,,,,,,,,,,
圣诞节2018,1025,1,0,0,0,,12,,,,-1,,#174e38,#2a8a65,img_christmas_015.png,Disc_name16,Disc_name16,Disc_name16,,,Finish_name16,Share_name16,,,,,,,,,,,,,
2018万圣节,1024,0,0,0,0,,12,,,,-1,,#6766f2,#0f3d75,collect_cd_halloween2018.png,candyparty_activity_title,,candyparty_activity_title,,,candyparty_pop_text,,,,,,,,,,,,,,
ALONE,1023,0,0,0,0,,,,,,-1,,#6766f2,#0f3d75,collect_cd_alone.png,Disc_name23,,Disc_name23,,,Alone_invite_cover,,,,,,,,,,,,,,
三周年盘面,1022,0,0,0,0,,,,,,-1,,#6766f2,#0f3d75,img_themetower_001.png,Disc_name22,,Disc_name22,,,3th_invite_cover,,,,,,,,,,,,,,
Despacito,1021,0,0,0,0,,,,,,-1,,#58e5bd,#74abf8,collect_cd_despacito.png,Disc_name21,,Disc_name21,,,Desp_invite_cover,,,,,,,,,,,,,,
世界杯盘面,1020,0,0,0,0,,1,,,,-1,,#53b34f,#098647,collect_cd_1020.png,Disc_name20,,Disc_name20,,,worldcup_invite_cover,,,,,,,,,,,,,,
FADED,1019,0,0,0,0,,,,,,-1,,#22b7f8,#4567f7,collect_cd_1019.png,Disc_name19,,Disc_name19,,,faded_invite_cover,,,,,,,,,,,,,,
情人节盘面,1018,0,0,0,0,,12,,,,-1,,#2c756a,#58a15f,collect_cd_1018.png,Disc_name18,,Disc_name18,,,Finish_name18,,,,,,,,,,,,,,
